source,target
1522,3035
322,3034
2489,3034
540,3030
3186,3030
2257,3272
2875,3029
475,3029
3352,3028
2128,3028
1291,3027
1820,3027
1912,3026
404,3020
3289,3020
104,3019
1726,3019
2221,3018
2154,3018
105,3016
1726,3016
2309,3015
2075,3015
47,3014
2016,3014
0,3012
849,3012
47,3011
3194,3011
1657,3010
2279,3010
1719,3009
0,3008
2416,3008
22,3007
852,3007
2884,3006
2819,3006
2454,3004
825,3004
1802,3003
2531,3003
3072,3090
2975,3001
2279,3001
2297,3000
380,3000
3103,2998
2740,2998
2510,2995
988,2995
1331,2994
460,2994
2998,3166
3302,3166
3070,2992
2007,2992
107,2991
1224,2991
2408,2988
1123,2988
945,2987
537,2987
2378,2981
2941,2981
43,3288
3194,3288
3224,2980
2344,2980
3328,2976
418,2976
894,2975
1738,2975
3209,2973
1311,2973
121,2972
2001,2972
2028,2971
2986,2971
2351,2970
2902,2970
1961,2969
2914,2969
1386,2967
3068,2967
3179,2966
1,2966
0,2965
1510,2965
1134,2963
384,2963
1852,2961
2967,2961
793,2958
813,2958
1106,2953
2494,2953
446,2951
722,2951
1443,2949
2614,2949
1620,2944
634,2944
418,2943
3135,2943
507,2942
1,2942
1810,2940
1645,2940
3174,2938
604,2938
877,2934
1127,2934
1247,2931
611,2931
0,2930
1174,2930
1133,2929
3234,2929
2682,2928
1107,2928
60,2927
1383,2927
3285,2924
1888,2924
737,2921
1645,2921
633,2916
2174,2916
3348,2913
1311,2913
1480,2911
853,2911
2368,2909
2119,2909
461,2908
1426,2908
1891,2906
1257,2906
0,2905
1782,2905
735,2984
1545,2984
2341,2901
3340,2901
0,2899
904,2899
2562,2897
2323,2897
7,2896
1902,2896
118,2895
1201,2895
3275,2893
1987,2893
1215,2891
787,2891
1879,2889
634,2889
66,2886
1155,2886
3255,2968
2011,2968
1017,2885
1692,2885
2780,2884
506,2884
2987,2883
384,2883
406,2880
2762,2880
858,2878
522,2878
2379,2876
2679,2876
1124,2874
3006,2874
3101,2872
3325,2872
2388,2868
2302,2868
2714,2867
1971,2867
116,2866
1902,2866
1937,2864
3068,2864
2003,2860
840,2860
26,2858
946,2858
2423,2857
2015,2857
882,2856
2159,2856
27,3145
1902,3145
458,2855
1916,2855
0,2854
1239,2854
2155,2853
1094,2853
323,2851
380,2851
1822,2847
1815,2847
1940,2841
444,2841
1734,2840
1107,2840
2528,2863
2535,2863
3273,2839
1277,2839
1704,2838
1381,2838
2376,2837
2379,2837
2538,2833
1839,2833
1366,3331
2008,3331
1434,2826
2032,2826
48,2824
1902,2824
0,2823
914,2823
1925,2819
1427,2819
2802,2816
2896,2816
1589,2814
2350,2814
2978,3150
2397,3150
1053,2813
2660,2813
3120,2811
2506,2811
2368,2810
2690,2810
2930,2809
1642,2809
1022,2808
402,2808
0,2807
1703,2807
3066,2805
820,2805
3285,2803
2821,2803
1961,2802
3271,2802
2372,2801
2096,2801
41,2798
1015,2798
2231,2794
2762,2794
3171,2793
3310,2793
461,2792
2967,2792
1931,3243
2578,3243
23,2790
852,2790
0,2789
2868,2789
3298,2788
1356,2788
707,2783
1745,2783
88,2777
2254,2777
1754,2776
3043,2776
2063,2773
411,2773
1007,2772
612,2772
0,2771
511,2771
2785,3064
541,3064
708,2770
942,2770
428,2767
795,2767
2337,2766
1244,2766
10,2765
1902,2765
2377,2764
3052,2764
2323,2763
1916,2763
3098,2762
2959,2762
0,2761
2405,2761
0,3285
1376,3285
3266,2755
694,2755
123,2983
774,2983
0,2753
1458,2753
0,2752
618,2752
2798,2751
2265,2751
2177,2750
2488,2750
60,2748
1902,2748
2300,2746
2794,2746
2366,2744
1895,2744
2213,2743
3041,2743
1848,2741
1652,2741
121,2740
1902,2740
2846,2739
1964,2739
2211,2737
2224,2737
3169,2734
1916,2734
347,2733
2950,2733
3028,2732
2731,2732
3352,2731
683,2731
1434,2727
2723,2725
2015,2725
1482,3017
597,3017
2538,2722
1839,2722
2845,2721
1285,2721
0,2720
419,2720
557,2717
2203,2717
1526,2716
2861,2716
1620,3171
2504,3171
1473,2715
2075,2715
1253,2714
2504,2714
1260,2713
2057,2713
2263,2828
586,2828
64,2712
1902,2712
2307,2710
2581,2710
688,2821
3064,2709
1037,2709
0,2706
1471,2706
815,2705
1498,2705
25,2704
2447,2704
433,2702
624,2702
2929,2701
944,2701
640,2700
897,2700
93,2699
619,2699
24,2693
1902,2693
128,2690
1902,2690
1574,2688
2853,2688
3242,2687
1659,2687
3306,3098
1888,3098
5,2686
454,2686
1496,2685
2519,2683
586,2683
1297,2682
2105,2682
3042,2680
2367,2680
1435,2678
2910,2678
56,2677
2120,2677
2049,2676
2647,2676
3213,2674
2186,2674
129,2673
1902,2673
2292,2672
1562,2672
2476,3282
660,3282
1249,2671
2694,2671
450,2668
955,2668
1952,3021
402,3021
3075,2666
944,2666
3016,2665
494,2665
0,2664
1878,2664
1261,2661
506,2661
2171,2660
1943,2660
414,2659
789,2659
1364,2843
480,2843
97,2658
1902,2658
2672,2657
3257,2657
1616,2656
1519,2656
81,2654
1644,2654
807,2653
2165,2653
1590,3350
2553,3350
1852,2649
1426,2649
1125,2648
874,2648
33,2647
1902,2647
2498,2646
1916,2646
2948,2645
566,2645
81,2644
1902,2644
2050,2769
2952,2769
2395,2643
923,2643
1529,2640
2279,2640
0,2637
2768,2637
3075,2634
606,2634
2810,2747
3342,2747
3274,2632
1426,2632
0,2629
1481,2629
1961,2626
981,2626
72,2625
1902,2625
0,2621
2449,2621
846,2614
2007,2614
1873,2877
2133,2877
3259,2612
1244,2612
39,2611
2812,2611
1401,2610
1841,2610
0,3293
1398,3293
935,2607
2632,2607
2755,2606
402,2606
2761,2603
2015,2603
1053,3117
2660,3117
3212,2993
3306,2993
2592,2601
328,2601
3162,2598
402,2598
6,2597
1436,2597
1230,2925
15,2596
1152,2596
1323,2595
1095,2595
2380,2594
2539,2594
2211,2593
725,2593
1961,2592
2771,2592
1919,2817
324,2817
2029,2590
2693,2590
499,3069
402,3069
3306,2589
632,2589
1523,2588
908,2588
1531,2587
3134,2587
2777,2586
1040,2586
117,2730
2001,2730
2089,2585
1016,2585
2383,2584
530,2584
1035,2583
686,2583
2458,2580
2509,2580
2667,2579
2645,2579
1157,2577
1686,2577
0,2613
3030,2613
3076,2576
1578,2576
994,2575
649,2575
1879,2573
2504,2573
906,2571
2080,2571
3285,2570
845,2570
552,2568
2080,2568
1868,3031
2249,3031
2797,2567
1864,2567
2132,2566
995,2566
3065,3301
1634,3301
1452,2565
2716,2565
2621,2564
3134,2564
2109,3148
1680,3148
495,2563
968,2563
1266,2562
2560,2562
921,2561
1916,2561
2710,2559
2212,2559
1514,2556
1934,2556
69,2554
1155,2554
464,2552
1143,2552
3008,2551
885,2551
1976,2550
1415,2550
3318,2549
3092,2549
114,2547
1902,2547
2048,2546
553,2546
122,2541
2589,2541
2310,2540
1872,2540
2023,2539
2079,2827
2901,2827
1803,2538
489,2538
938,2536
1086,2536
1189,2534
1575,2534
2359,2533
3057,2532
2679,2532
2635,2531
1910,2531
1755,2530
2088,2530
0,2527
2033,2527
12,2526
1902,2526
1135,2523
3274,2523
105,2522
2705,2522
0,2521
2441,2521
2170,2520
3135,2520
2844,3240
1258,3240
2385,2849
1916,2849
1824,2519
838,2519
484,2518
2843,2518
1895,2517
3017,2517
92,2516
1902,2516
2231,2515
3135,2515
2315,2918
2689,2918
2151,2512
2646,2512
1671,2511
1798,2511
109,3220
1224,3220
3103,2508
2316,2508
103,2507
1726,2507
3212,2506
3135,2506
2629,2504
3292,2504
889,2503
84,2501
1800,2501
3188,3252
2918,3252
0,2498
2818,2498
23,2497
2447,2497
86,2495
1902,2495
3304,2494
2041,2494
1780,2493
652,2493
43,2492
1902,2492
559,2490
1597,2490
1391,2489
1160,2489
2907,2488
3140,2488
2211,2487
3280,2487
2557,2485
825,2485
1019,2482
3199,2482
716,2481
3078,2478
3153,2478
112,2477
1902,2477
1017,2476
1645,2476
2747,2475
2974,2475
398,2735
2594,2735
1210,2473
944,2473
622,3237
1,3237
118,2907
2001,2907
1051,2472
2603,2472
841,2471
599,2471
376,3197
3073,3197
1406,2466
1963,2466
3053,2465
2459,2465
862,2458
1692,2458
1908,2457
3068,2457
1501,2455
1013,2455
2428,2454
1348,2454
85,2453
1800,2453
3011,2450
590,2450
926,2449
1345,2449
2885,2628
379,2628
1475,2448
2583,2448
439,2447
688,2447
1574,2445
836,2445
12,3113
1832,3113
1305,2444
1078,2444
2744,2756
586,2756
2973,2443
2648,2443
1605,2442
2279,2442
3180,2440
1601,2440
1748,2955
336,2955
2211,2439
2720,2439
0,2438
2398,2438
32,2437
2062,2437
2155,2434
2674,2434
3,2433
2803,2433
1975,2432
3046,2432
36,3355
2812,3355
44,3137
1902,3137
3103,2430
1455,2430
655,2428
2639,2428
1297,2427
3127,2425
2602,2425
0,2424
1924,2424
0,2423
939,2423
2149,2422
1539,2422
876,2421
952,2421
99,2419
1902,2419
2341,2418
3187,2418
2101,2415
996,2415
687,2413
2279,2413
1147,2411
1337,2411
51,2410
1902,2410
122,2745
1902,2745
2368,2408
2745,2408
2808,2407
490,2407
85,2726
2254,2726
758,2405
1989,2405
484,3255
2279,3255
396,2689
3102,2689
2211,2404
2321,2404
5,2403
2803,2403
2438,2401
2333,2401
499,2400
2950,2400
0,2399
1185,2399
3026,2398
1,2398
3019,2397
3189,2397
2789,2394
783,2394
3212,2393
2359,2393
2897,2392
1086,2392
0,3298
957,3298
1928,2754
2535,2754
0,2391
792,2391
1435,2390
1334,3173
1559,3173
111,2388
1224,2388
1139,3061
447,3061
1488,3038
1324,3038
65,2387
1902,2387
0,2385
842,2385
2610,2383
954,2383
90,2382
1237,2382
2297,2381
2843,2381
0,2380
2184,2380
0,2379
2111,2379
543,2378
2723,2377
2154,2377
612,2376
2517,2376
16,2371
1832,2371
1484,2711
2461,2711
0,2370
2181,2370
3306,2368
1961,2368
1594,2923
830,2923
82,2365
1902,2365
1302,2364
2201,2364
3197,2363
2825,2363
3341,2361
1886,2361
2128,2360
764,2360
2521,3060
2910,3060
64,2357
3228,2357
1995,1108
2994,1108
1719,1105
1493,1105
950,3270
402,3270
743,574
2888,574
2926,1104
324,1104
2629,1152
688,1152
2424,2787
2910,2787
1930,1102
3192,1102
1467,1229
2293,1229
1099,1528
361,1528
1512,1688
3211,1688
3213,2068
836,2068
2811,2786
797,2786
1980,2277
2504,2277
635,1100
2766,1100
458,246
459,2917
2235,2917
406,189
3067,1555
1505,1555
3123,2641
711,2641
791,2324
1389,2324
2976,1098
586,1098
2370,1826
1426,1826
2629,1097
1498,1097
2674,1094
1163,3112
2953,3112
893,1449
2781,1449
2355,1991
2129,1991
1344,1091
2279,1091
0,1580
1472,1580
1231,1086
3180,3245
3134,3245
1355,1081
2077,1081
3337,1080
3135,1080
2668,1077
2979,1077
3305,1074
1303,1074
576,797
2319,797
124,1066
2589,1066
1892,1065
1234,1065
412,2822
2911,2822
58,2300
3228,2300
859,1062
2713,1062
1969,1952
1271,1952
111,1056
1902,1056
2860,1055
616,1054
1,1054
2339,1897
1298,1897
3047,1038
1041,1038
1103,1032
2786,1032
364,1059
1816,1059
1908,2861
2959,2861
72,437
1450,437
650,1935
476,1935
617,1029
3015,1029
323,927
2843,927
2701,2429
3286,2429
1620,269
1961,2627
406,2627
1049,1024
357,1024
2022,2749
1270,2749
2210,1022
558,1022
1178,2331
3245,2331
1431,1020
447,1020
2502,969
1425,969
2829,348
1904,348
1396,1894
1214,1894
690,2830
3340,2830
2709,1014
353,1014
1558,2865
397,2865
80,1011
1097,1011
2891,2871
1631,2871
2021,1009
1635,1009
759,139
1162,1627
1311,1627
2379,1007
2321,171
1568,1006
1193,1006
2375,1214
966,1214
1961,1005
2193,1005
0,1980
1722,1980
2785,516
1441,516
1461,3265
2970,3265
3230,2011
2535,2011
1951,1003
2076,1003
10,3083
1152,3083
2190,1095
2226,1095
1854,918
2814,918
3054,1000
1663,1000
2281,346
692,346
1569,999
574,999
1947,375
3332,375
1961,987
1892,987
358,1030
2938,1030
2968,982
1251,982
1390,978
1353,978
1563,382
959,382
89,3158
1800,3158
1531,1938
1601,1938
75,2470
1902,2470
2498,974
2317,974
674,1373
3134,1373
2274,1635
1462,1635
1961,967
828,967
3293,1923
4,1956
1436,1956
0,963
3226,963
2930,1034
1961,1034
737,1048
1692,1048
921,959
703,959
1262,2142
2515,2142
2401,958
40,2888
1902,2888
1166,1356
2000,1356
0,3198
1167,3198
2224,951
3134,951
1186,949
479,949
2157,1639
860,1639
594,1180
2843,1180
2024,1415
2327,1415
1364,946
688,946
2528,1351
2457,1351
29,943
2062,943
2483,2945
1087,2945
2904,1068
3330,1068
2003,942
2864,942
2917,937
1107,937
0,936
1146,936
109,627
659,627
972,3161
606,3161
2775,930
1086,930
1180,929
591,929
1268,3327
2586,3327
80,1443
1644,1443
0,1879
1044,1879
21,926
2447,926
2965,310
0,482
2303,482
2854,925
506,925
3231,2650
2841,2650
101,2278
1726,2278
0,921
776,921
38,653
2812,653
1628,920
1179,920
1372,2509
1609,2509
2384,263
3057,919
3306,919
0,616
780,616
3095,3045
3056,3045
1716,1216
653,914
1688,914
38,913
1015,913
1328,1078
2971,1078
2735,2623
674,2623
2554,996
1043,996
11,1570
1152,1570
0,905
1695,905
2135,979
1176,979
4,2374
2803,2374
2578,901
1931,901
1610,1182
583,1182
0,1620
1765,1620
3210,1400
2955,1400
1870,1036
2322,1036
0,2698
2628,2698
1147,894
1337,894
8,2436
1902,2436
24,893
2447,893
2785,2502
443,2502
382,892
1961,964
834,964
1401,886
1841,886
3155,2990
3289,2990
1526,159
0,1467
775,1467
1466,1714
2616,1714
2900,3351
0,878
3050,878
2629,1332
1642,1332
1329,873
1405,873
1676,554
1596,554
2945,952
1795,952
2759,870
3185,870
559,2887
1597,2887
1134,867
1311,867
630,1557
389,1557
410,712
2097,712
2268,953
524,953
645,864
1029,864
839,1464
2457,1464
62,860
1902,860
639,2879
2950,2879
2662,2604
1025,2604
497,859
2030,859
1090,857
2857,857
1811,2979
3039,2979
2743,848
3040,848
2236,431
1468,431
2028,319
1668,2184
1766,2184
2525,847
1107,847
0,846
407,846
2853,2548
2528,2257
1296,2257
67,843
1902,843
3158,2251
2622,2251
2259,842
3362,842
2850,2820
1234,2820
45,841
3194,841
2021,840
892,840
0,1058
3252,1058
1137,838
1476,838
3258,932
586,932
2946,162
0,832
3219,832
3354,1924
1293,1924
1480,2268
815,2268
2399,831
1,831
2321,2143
1720,2143
1670,826
1729,826
2905,156
1558,1082
397,1082
94,641
1902,641
3230,891
2861,891
2467,2845
2047,2845
3193,822
2100,822
869,2846
2820,2846
936,1621
2174,1621
2340,1313
757,1313
49,820
1902,820
1033,150
0,1771
1650,1771
3313,817
916,817
2121,816
1030,816
1914,863
899,863
30,2719
1902,2719
458,2569
2498,2569
3014,811
1818,811
1803,1906
2470,1906
1109,808
1491,808
22,966
1902,966
2031,1496
361,1496
2179,1727
1244,1727
1852,804
2373,804
1823,525
1107,525
3,1240
1436,1240
27,2894
2062,2894
2761,798
2154,798
77,799
1644,799
1689,796
953,796
2485,2631
2454,2631
0,815
1549,815
2312,802
2910,802
2296,795
2679,795
459,1631
2235,1631
1188,788
2229,788
439,384
2834,384
1024,2216
2588,2216
943,1883
651,1883
2451,1822
2872,1822
3079,523
2279,523
1700,2414
2889,2414
3204,777
661,777
3348,3244
384,3244
2285,776
1979,776
1229,775
1778,775
1746,783
3306,774
1498,774
2990,1819
2619,1819
2899,3041
1234,3041
3133,773
436,773
3001,971
2520,971
0,2875
806,2875
91,770
1902,770
1696,275
1550,813
3049,813
0,1588
3249,1588
2327,790
796,790
3071,1073
402,1073
828,192
975,887
1866,887
1705,1405
2353,1405
3344,1490
2293,1490
71,753
1450,753
1317,512
393,512
1066,752
2876,752
2527,747
3135,747
1959,3131
1936,3131
1947,746
3332,746
815,2812
688,2812
438,2461
2328,2461
846,745
2553,745
83,1784
2254,1784
1976,1171
2910,1171
2972,910
1764,910
2211,743
2424,743
3329,807
3289,807
0,2624
1191,2624
1573,469
1280,469
1834,2652
871,2652
1625,230
1467,736
2293,736
2722,1841
1565,1841
1990,731
1211,731
2736,730
2369,730
1747,1050
1617,1050
1969,729
1271,729
2170,728
2762,728
0,725
1108,725
971,722
1561,722
3181,285
2003,1203
1009,1203
2573,719
2414,719
983,1345
2859,1345
56,3224
2197,3224
2236,709
734,709
846,1514
825,1514
116,708
2001,708
1216,900
2027,900
1976,741
3090,741
814,584
1915,584
3084,3153
1998,3153
430,442
2665,442
3109,2314
2174,2314
3355,2890
1901,2890
2338,707
402,707
41,706
1902,706
2370,1381
1720,1381
1457,955
1916,955
0,721
1950,721
544,703
1681,703
0,1402
2584,1402
1873,259
1779,697
2615,697
3125,696
1139,696
3059,755
2604,755
1790,1244
425,1244
2865,1788
402,1788
484,2675
380,2675
3360,694
699,694
1721,3190
2023,3190
2879,2446
509,2446
18,1538
2447,1538
0,690
1849,690
2270,2101
2215,2101
66,685
1450,685
1701,3223
474,3223
519,374
2504,374
764,683
2914,136
1895,2514
3135,2514
95,2452
1237,2452
2484,1767
516,2898
2590,2898
1791,672
331,672
2916,1001
1877,1001
1320,670
2247,670
2340,2829
2419,2829
1637,475
1340,475
106,667
659,667
2946,1486
923,1486
2065,652
2612,652
2266,2862
1263,2862
2193,651
2861,651
2813,1051
1756,1051
1906,410
1418,410
2142,2486
2746,2486
0,981
676,981
2408,650
1123,650
437,2295
2574,2295
1287,647
2133,647
1940,183
3023,682
3274,644
2566,644
3356,1106
1027,1106
1844,1374
1380,1374
2621,762
2096,762
3274,2956
2967,2956
2340,1569
1817,1569
1588,2935
2986,2935
721,643
444,643
3329,640
586,640
1209,673
671,673
2237,639
441,639
86,1367
2254,1367
499,1600
1606,1600
1804,631
2222,631
2407,1901
2728,1901
0,845
2320,845
1145,400
1862,400
2194,1839
2039,1839
2274,1937
1888,1937
2613,2560
1410,2560
2211,2049
1928,2049
0,2946
2934,2946
15,1028
1832,1028
1231,1107
445,2033
1993,2033
863,628
2471,628
2411,2974
3182,2974
1430,1018
991,1018
3291,625
1935,625
70,624
1902,624
639,623
586,623
1929,620
2552,620
46,1704
3194,1704
600,373
1576,373
1442,617
380,617
2003,244
420,1584
3157,1584
2875,610
2457,610
439,852
2821,852
1194,2937
2279,2937
68,2708
1450,2708
1869,608
2787,608
3190,601
2380,601
594,2903
1086,2903
1122,676
3099,676
2785,648
3251,648
2858,1857
982,1857
1139,1431
3125,1431
2629,954
480,954
2273,602
621,602
519,611
634,611
2084,1019
2791,1019
2179,262
1805,1799
3165,1799
2528,222
2706,599
1720,599
2720,598
2553,598
503,2529
2239,2529
2737,596
2469,596
539,2409
2758,2409
2540,589
3225,589
607,588
2784,2297
821,2297
626,188
2847,587
357,587
2090,668
2617,668
1231,586
2995,3217
357,3217
3198,281
2785,423
2365,423
3091,1390
2550,1390
2,580
1436,580
1750,977
491,977
829,2051
1763,2051
2641,579
1192,579
2518,875
679,875
2192,663
545,663
2422,2150
1107,2150
127,576
2589,576
33,1717
946,1717
1985,734
726,734
858,1854
954,1854
482,1926
1916,1926
2997,575
1086,575
737,1951
402,1951
1853,928
2950,928
2214,570
346,570
2242,2191
1,2191
2028,1305
1833,1305
1624,2642
2949,2642
667,1016
3334,1016
3029,2555
2032,2555
2637,225
375,569
2245,569
28,2954
946,2954
39,568
1015,568
1362,1697
3331,1697
1855,1035
1645,1035
3172,441
3087,441
740,153
20,565
2447,565
2297,1868
1107,1868
1599,3047
2804,3047
674,613
73,563
1450,563
497,559
1547,559
1434,604
2457,604
568,2367
1300,2367
993,558
2738,558
1893,665
944,665
1435,1228
1309,1228
2563,557
586,557
862,1070
1086,1070
2424,555
923,555
1716,2609
2941,2609
1010,551
2396,551
0,906
1567,906
2391,1553
1244,1553
0,2193
1459,2193
0,2242
2620,2242
2373,548
644,548
1408,1067
2545,1067
727,2286
1840,2286
2162,545
387,545
815,543
1552,543
469,2302
2160,2302
2179,1071
2133,1071
3309,1578
2015,1578
2829,993
1904,993
1145,711
2553,711
2211,1994
1083,1994
1444,1419
2361,1419
3013,629
1340,629
3209,1603
402,1603
1018,980
673,980
76,1157
1097,1157
3035,2932
2535,2932
1598,2244
3253,2244
2385,249
562,880
3024,880
1465,3002
3238,3002
2783,1686
2148,1686
2527,1349
2762,1349
1079,938
3104,938
629,2261
2279,2261
84,359
1902,359
2,785
1902,785
5,485
1436,485
725,158
909,2396
2731,2396
844,387
677,387
2211,1241
721,1241
1852,237
1048,3249
2347,3249
1961,917
1940,917
2865,396
384,396
1879,272
3285,357
480,357
2324,2742
73,532
1155,532
3309,1749
2154,1749
981,2982
1720,2982
1435,232
3217,792
1991,792
3005,1114
2534,1114
1980,1728
634,1728
529,2691
2796,2691
127,1046
1902,1046
3291,862
1935,862
381,3111
1625,3111
1364,619
632,619
709,1432
698,1432
1045,320
3108,1541
1001,1541
2309,645
506,645
2004,1855
521,1855
889,216
832,261
2741,1057
3361,1057
1961,1506
3300,1506
3009,618
1,618
2613,1543
1916,1543
16,2039
1902,2039
71,2869
1902,2869
1514,2059
1981,2059
2755,2073
357,2073
1894,2402
2815,2402
424,490
2910,490
83,443
1902,443
2483,876
1087,876
909,1745
2553,1745
1079,1041
3104,1041
1435,3189
853,3189
3070,206
791,1898
1389,1898
109,371
1902,371
2899,201
1473,287
1213,850
2444,850
3213,196
65,1891
3228,1891
3353,182
2593,1087
2719,1087
93,1547
1902,1547
2236,215
2271,434
1107,434
79,1206
1902,1206
0,828
3002,828
1777,769
402,769
1667,1722
1314,1722
3270,801
1397,801
1830,720
555,720
1548,1858
3261,1858
1874,2952
512,2952
1222,912
402,912
1353,989
846,208
570,2960
2053,2960
2707,179
2385,772
3168,772
2442,585
2663,585
718,695
3346,695
2983,505
1074,505
867,2416
2608,2416
3309,295
2176,806
1799,806
323,370
2279,370
963,494
853,494
14,1004
1902,1004
2637,681
2457,681
2522,3226
442,3226
1139,240
3353,1535
1916,1535
2915,2630
2015,2630
2381,1239
1682,1239
1008,1550
1606,1550
2629,1803
2211,1803
3259,1780
2133,1780
3173,331
2070,331
34,877
2812,877
2498,1289
2864,1289
1158,2264
989,2264
0,2578
3022,2578
3057,250
1364,1237
1498,1237
2382,1650
2936,1650
2261,1069
2087,1069
973,1140
498,1140
3280,170
1253,267
3103,562
1731,562
1796,169
721,178
2464,390
1426,390
609,948
2074,948
2395,165
0,2025
907,2025
2527,187
378,597
2341,311
30,1995
946,1995
3077,2836
1862,2836
2312,163
406,2581
3135,2581
2380,325
1601,325
502,2622
1197,2622
1966,1695
1,1695
2359,1414
3135,1414
1228,1039
586,1039
1378,1646
888,1646
1039,2978
2678,2978
2975,1213
1692,1213
0,458
2125,458
355,868
2102,868
3306,1352
418,1352
2182,2996
2020,2996
746,976
569,976
921,242
0,997
2769,997
2753,411
324,411
3125,995
1752,995
2924,836
3068,836
3035,155
1416,152
3273,2904
1277,2904
1361,2881
3250,2881
1961,2718
2170,2718
2723,296
1961,1076
1460,1076
98,412
1726,412
0,2780
2874,2780
3184,1856
1,1856
2718,1337
1096,1337
3163,718
1126,718
439,1800
1498,1800
0,2431
2465,2431
1532,151
2999,669
634,669
1034,1848
1865,1848
2664,622
878,911
2174,911
2122,748
2557,748
840,1232
1827,1232
0,1527
2692,1527
3337,738
2762,738
60,409
3228,409
1881,1010
3028,1010
2917,884
1606,884
2221,293
964,493
2387,493
1264,140
95,2220
619,2220
883,2386
2401,2386
3151,994
596,994
1937,444
2959,444
