id,name,type_0,type_1,type_2,type_3,type_4,type_5,type_6,type_7,type_8,type_9,type_10
0,pc_reg[0],1,0,0,0,0,0,0,0,0,0,0
1,pc_reg[1],1,0,0,0,0,0,0,0,0,0,0
2,pc_reg[2],1,0,0,0,0,0,0,0,0,0,0
3,pc_reg[3],1,0,0,0,0,0,0,0,0,0,0
4,pc_reg[4],1,0,0,0,0,0,0,0,0,0,0
5,pc_reg[5],1,0,0,0,0,0,0,0,0,0,0
6,pc_reg[6],1,0,0,0,0,0,0,0,0,0,0
7,pc_reg[7],1,0,0,0,0,0,0,0,0,0,0
8,pc_reg[8],1,0,0,0,0,0,0,0,0,0,0
9,pc_reg[9],1,0,0,0,0,0,0,0,0,0,0
10,pc_reg[10],1,0,0,0,0,0,0,0,0,0,0
11,pc_reg[11],1,0,0,0,0,0,0,0,0,0,0
12,pc_reg[12],1,0,0,0,0,0,0,0,0,0,0
13,pon_rst_n_i,1,0,0,0,0,0,0,0,0,0,0
14,prog_adr_o[0],0,1,0,0,0,0,0,0,0,0,0
15,prog_adr_o[1],0,1,0,0,0,0,0,0,0,0,0
16,prog_adr_o[2],0,1,0,0,0,0,0,0,0,0,0
17,prog_adr_o[3],0,1,0,0,0,0,0,0,0,0,0
18,prog_adr_o[4],0,1,0,0,0,0,0,0,0,0,0
19,prog_adr_o[5],0,1,0,0,0,0,0,0,0,0,0
20,prog_adr_o[6],0,1,0,0,0,0,0,0,0,0,0
21,prog_adr_o[7],0,1,0,0,0,0,0,0,0,0,0
22,prog_adr_o[8],0,1,0,0,0,0,0,0,0,0,0
23,prog_adr_o[9],0,1,0,0,0,0,0,0,0,0,0
24,prog_adr_o[10],0,1,0,0,0,0,0,0,0,0,0
25,prog_adr_o[11],0,1,0,0,0,0,0,0,0,0,0
26,prog_adr_o[12],0,1,0,0,0,0,0,0,0,0,0
27,prog_dat_i[0],1,0,0,0,0,0,0,0,0,0,0
28,prog_dat_i[1],1,0,0,0,0,0,0,0,0,0,0
29,prog_dat_i[2],1,0,0,0,0,0,0,0,0,0,0
30,prog_dat_i[3],1,0,0,0,0,0,0,0,0,0,0
31,prog_dat_i[4],1,0,0,0,0,0,0,0,0,0,0
32,prog_dat_i[5],1,0,0,0,0,0,0,0,0,0,0
33,prog_dat_i[6],1,0,0,0,0,0,0,0,0,0,0
34,prog_dat_i[7],1,0,0,0,0,0,0,0,0,0,0
35,prog_dat_i[8],1,0,0,0,0,0,0,0,0,0,0
36,prog_dat_i[9],1,0,0,0,0,0,0,0,0,0,0
37,prog_dat_i[10],1,0,0,0,0,0,0,0,0,0,0
38,prog_dat_i[11],1,0,0,0,0,0,0,0,0,0,0
