source,target
831,2514
1520,2514
2849,2513
1,2512
0,2512
2112,2512
472,2511
369,2511
1512,2510
2381,2510
1780,2509
1897,2509
1687,2508
295,2508
999,2507
356,2507
1,2506
0,2506
2979,2506
1207,2505
1,2504
0,2504
1143,2504
47,2503
2833,2502
1153,2502
1953,2501
1206,2501
1,3072
0,3072
2063,3072
1,2500
0,2500
1468,2500
3006,2499
2173,2499
3007,2498
1520,2498
1,2496
0,2496
1679,2496
2419,2495
2516,2495
2448,2494
2965,2494
2306,2493
2600,2492
1,2491
0,2491
836,2491
474,2489
1558,2489
1,2488
0,2488
1864,2488
758,2487
2067,2487
1579,2486
1371,2486
1261,2485
2450,2485
1415,2484
1,2483
0,2483
3004,2483
2246,2482
2258,2482
1,2481
0,2481
1326,2481
2179,2480
888,2480
1769,2479
747,2479
2951,2478
1153,2478
910,2477
2965,2477
2002,3058
1458,3058
804,2476
2650,2475
1511,2473
2965,2473
1132,2472
813,2471
1737,2471
316,2470
1737,2470
2689,2469
1268,2469
2015,2467
1153,2467
1216,2466
1897,2466
2970,3063
2439,3063
1280,2465
854,2465
722,2464
1897,2464
2718,2462
2414,2462
1625,2460
2267,2460
406,2459
1140,2458
1897,2458
1,2457
0,2457
1277,2457
1836,2456
2659,2455
2727,2455
2105,2454
2910,2454
354,2451
546,2451
1859,2450
2133,2450
3130,2449
1368,2449
1567,2734
1132,2448
1474,2448
1421,2447
1268,2447
2524,2446
1153,2446
1964,2445
1520,2445
522,2444
2202,2444
1815,2443
1344,2442
1385,2442
2428,2441
2034,2441
876,2440
1520,2440
1728,2439
1737,2439
1895,2437
1238,2436
1378,2436
1576,2435
1520,2435
2185,2434
854,2434
3013,2433
2862,2433
2016,2432
2040,2432
713,2431
2536,2431
1106,2430
1636,2430
1745,2429
2728,2429
675,2427
2422,2427
2175,2967
3032,2967
977,2426
1013,2426
1,2425
0,2425
939,2425
102,2424
1047,2423
2681,2422
2581,2421
369,2421
2347,2419
2681,2419
3079,2418
2170,2417
1941,2416
508,2416
886,2415
893,2415
2602,2414
2422,2414
1726,2413
1498,2413
3074,2412
2598,2412
1338,2410
1385,2410
1,2408
0,2408
2977,2408
1571,2405
1378,2405
1,2404
0,2404
1670,2404
2600,2402
2408,2400
1,2399
0,2399
874,2399
1,2398
0,2398
1652,2398
1053,2397
2862,2397
932,2396
1385,2396
1972,2395
1,2394
0,2394
460,2394
804,2393
820,2391
2422,2391
1128,2390
1589,2390
1,2389
0,2389
3093,2389
1663,2388
3044,2388
491,2387
3032,2387
826,2386
1378,2386
2364,2385
1153,2385
1345,2879
1,2384
0,2384
445,2384
2540,2383
1378,2383
2742,2382
2862,2381
693,2379
871,3028
1558,3028
108,2378
2479,2377
387,2377
1685,2376
2736,2376
1090,2374
2790,2374
643,2373
885,2372
2261,2372
1,2371
0,2371
2287,2371
2411,2369
2522,2369
2839,2618
1798,2618
1725,2368
1737,2368
525,2950
2995,2950
1094,2367
1907,2366
888,2366
2017,2821
1383,2821
796,2365
1206,2365
1,2363
0,2363
2614,2363
2457,2362
2803,2360
888,2360
1,2359
0,2359
2227,2359
1562,2358
2133,2358
1473,2357
1378,2357
2463,2355
1268,2355
662,2354
1558,2354
2871,2353
1334,2352
455,2352
2422,2351
1716,2350
1558,2350
1030,2349
1,2348
0,2348
1071,2348
469,2346
1,2345
0,2345
1005,2345
1321,2344
1401,2344
1,2342
0,2342
1614,2342
697,2341
2244,2340
64,2339
1913,2337
2862,2337
822,2336
3032,2336
1,2335
0,2335
1517,2335
93,2334
1,2333
0,2333
1001,2333
2835,2332
1268,2332
2570,2331
1737,2331
1,2330
0,2330
2276,2330
1421,2328
2351,2328
784,2327
2489,2327
1382,2325
1067,2768
1732,2768
368,2324
1809,2438
867,2438
1804,2323
904,2323
924,2322
2202,2322
1,2321
0,2321
864,2321
2417,2320
2862,2320
461,2969
2351,2969
1,2319
0,2319
594,2319
2446,2994
2057,2994
1509,2318
2351,2318
2478,2317
2268,2317
2504,2316
1045,2315
369,2315
1890,2313
797,2313
2312,2918
2422,2918
86,2312
3130,2311
888,2311
2987,2884
2965,2884
1439,2310
888,2310
384,2308
2007,2307
2422,2307
1,2306
0,2306
841,2306
2491,2304
433,2302
293,2302
91,2301
813,2300
854,2300
2933,2299
2803,2298
2226,2298
2611,2297
2965,2297
1992,2296
2014,2295
2202,2295
1449,2294
1737,2294
1335,2293
1122,2293
2531,2292
1520,2292
1251,2291
2133,2291
316,2290
854,2290
2058,2289
2335,2288
484,2287
1942,2287
642,2285
2283,2284
1153,2284
1,2282
0,2282
958,2282
995,2281
1206,2281
1878,2279
1153,2279
1706,2278
2291,2278
2769,2277
1268,2277
926,2275
888,2275
101,2274
2675,2273
2235,2273
2036,2270
945,2270
2099,2268
2258,2268
1,2813
0,2813
2836,2813
516,2528
508,2528
2919,2267
2653,2267
1,2266
0,2266
1065,2266
1,2600
0,2600
376,2600
1698,2265
3032,2265
2418,2263
1520,2263
1608,2262
619,2262
1811,2260
2665,2259
437,2259
588,2258
2549,2257
867,2257
2980,2255
2664,2255
1,2253
0,2253
2409,2253
1,2252
0,2252
2685,2252
3078,2251
2557,2251
1040,2250
1184,2250
498,2249
1727,2249
1218,3113
645,2248
1288,2247
2965,2247
853,2246
2648,2245
2632,2245
1,2244
0,2244
1111,2244
759,2243
1113,2243
1540,2870
684,2242
1558,2242
829,2241
2133,2241
2561,2240
1120,2237
1343,2236
2946,2236
2965,2235
438,2233
2953,2233
1,2232
0,2232
2069,2232
2637,2231
794,2231
1424,2230
1754,2229
1,2228
0,2228
3125,2228
1453,2226
3023,3092
1439,2224
1420,2224
1,2223
0,2223
1162,2223
1,2222
0,2222
1515,2222
1688,2221
854,2221
1872,2220
2862,2220
397,2219
988,2219
1,2218
0,2218
2499,2218
1027,2217
2681,2217
1780,2216
2664,2216
953,2213
3032,2213
2559,2212
1306,2212
2401,2210
1138,2210
1936,2209
369,2209
1370,2208
648,2208
673,2207
2422,2207
2719,2205
2781,2741
2894,2741
1888,2204
2074,2203
1699,2203
1268,2202
738,2201
2280,2201
1340,2200
2078,2200
1271,2199
40,2198
1964,2197
2862,2197
2452,2196
1064,2196
1658,2195
2862,2195
2460,2194
724,2194
1,2193
0,2193
2624,2193
1934,2587
1044,2587
2049,2192
2235,2192
422,2191
2496,2191
1,2190
0,2190
1392,2190
2749,2188
1558,2188
2165,2187
2351,2187
637,2185
295,2184
1660,2184
1469,2182
369,2182
99,2181
782,2180
2422,2180
1668,2179
1751,2178
1153,2178
2703,2177
1206,2177
1813,2176
1696,2176
1895,2174
2670,2174
476,2173
2258,2173
2417,2172
1520,2172
963,2171
1,2170
0,2170
1773,2170
1,2169
0,2169
413,2169
1,2168
0,2168
3025,2168
1100,2167
1994,2167
652,2166
369,2166
2926,2165
2738,2164
2574,2163
2913,2163
1287,2162
1236,2162
2345,2160
1167,2159
1206,2159
1381,2158
698,2158
1,2157
0,2157
1091,2157
1260,2156
1041,2156
1310,2154
2536,2154
357,2153
1628,2153
2916,2152
1897,2152
3080,2151
2482,2151
642,2150
1,2149
0,2149
1191,2149
2392,2148
588,2148
1,2147
0,2147
655,2147
2150,2798
3090,2798
1702,2146
1,2145
0,2145
2956,2145
1687,2144
2717,2144
1,2143
0,2143
1283,2143
2544,2142
2213,2142
1538,2140
2133,2140
900,2139
2305,2137
1558,2137
811,2136
1206,2136
977,2135
2861,2135
3099,2134
3071,2133
1,2132
0,2132
1993,2132
1801,2131
1362,2127
1385,2127
349,2125
1378,2125
2000,2497
2235,2497
1351,2124
3032,2124
2611,2123
1378,2123
3091,2122
588,2122
1653,2889
2965,2889
1617,2119
3064,2119
930,2118
1268,2118
1,2117
0,2117
608,2117
1477,2116
3134,2115
2351,2115
2434,2114
1631,2114
1,2113
0,2113
1559,2113
1569,2111
2381,2111
1,2110
0,2110
2167,2110
1120,2109
1,2108
0,2108
3084,2108
1456,2554
1936,2554
360,2107
2722,2106
2258,2106
2067,2105
1153,2105
1337,2934
2207,2934
68,2104
516,2103
2751,2102
2258,2102
1,2101
0,2101
925,2101
1259,2100
1466,2099
2116,2099
2344,2098
1931,2098
512,2097
1462,2097
1,2096
0,2096
339,2096
2604,2095
1184,2095
2929,2094
556,2094
1,2093
0,2093
2151,2093
2161,2092
1,3106
0,3106
1692,3106
1535,2091
2862,2091
691,2090
832,2089
2681,2089
372,2088
2965,2088
811,2086
1897,2086
1,2085
0,2085
2486,2085
626,2083
2536,2083
2240,2081
2381,2081
1138,2080
1153,2080
631,2079
2039,2079
1607,2078
2422,2078
1,2076
0,2076
2201,2076
1077,2074
888,2074
1814,2073
2351,2073
3040,2072
1194,2071
2061,2071
1297,2070
2692,2070
1084,2068
2965,2068
941,2067
296,2066
1743,2066
522,2065
585,2065
2252,2064
2438,2063
1596,2063
1,2819
0,2819
402,2819
2799,2062
1538,2062
1820,2061
1184,2061
2300,2060
2877,2060
1276,2059
728,2059
1,2058
0,2058
3063,2058
1770,2057
2258,2057
2591,2056
1897,2056
78,2055
2927,2053
1378,2053
1282,2052
3014,2052
2162,2051
1420,2051
2709,2050
2907,2049
2389,2047
2155,2326
2258,2326
1358,2046
2433,2046
2346,2045
2862,2045
2899,2044
1549,2044
863,2042
601,2042
1361,2041
2267,2041
1462,2040
1184,2040
1376,2039
2862,2039
2053,2976
855,2976
814,2038
2258,2038
1049,2036
2005,2035
2422,2035
1951,2034
2422,2034
1790,2033
1443,2032
709,2032
1,2030
0,2030
1634,2030
1819,2029
625,2027
1876,2026
2326,2026
2828,2840
2133,2840
664,2025
2202,2025
1078,2411
1871,2411
1701,2024
2404,2024
1724,2023
1,2563
0,2563
628,2563
421,2022
2235,2022
2225,2020
888,2020
2996,2019
2518,2019
746,2018
2806,2018
2592,2017
2202,2017
644,2015
2348,2014
2861,2037
501,2037
734,2013
2177,2013
1811,2012
1991,2946
1420,2946
1575,2011
2965,2011
1408,2010
1961,2010
1,2009
0,2009
1479,2009
411,2008
37,2007
668,2006
1153,2006
54,2005
2457,2004
642,2004
1909,2003
1378,2003
1,2001
0,2001
793,2001
943,2000
1,1998
0,1998
377,1998
3118,1997
2337,1997
1682,1996
1737,1996
1881,1994
1268,1994
1,1992
0,1992
2044,1992
1,1990
0,1990
1265,1990
337,1989
2387,1989
2303,1987
1435,1987
2120,3029
1602,1986
1,1985
0,1985
2892,1985
2041,1984
2473,1984
1,1983
0,1983
2914,1983
1929,1982
1184,1982
1,1981
0,1981
1736,1981
611,1980
1520,1980
1504,1979
888,1979
1693,1978
1767,1977
2933,1976
1649,1975
1520,1975
1860,1973
1,1972
0,1972
2564,1972
1902,1971
1420,1971
947,1970
1212,1970
569,1969
2381,1969
830,1968
565,1968
3051,1966
2743,1966
1,1965
0,1965
890,1965
2149,1964
398,1963
2267,1963
2306,1962
2232,1961
2148,1959
2038,1959
1196,1958
610,1958
2786,1957
2422,1957
2810,3030
1,2453
0,2453
1223,2453
2394,1956
1,1955
0,1955
2141,1955
607,2227
2641,2227
3085,1954
308,1954
3119,1953
1818,1953
1306,1952
2235,1952
48,1951
1075,1950
2461,1949
2086,1949
2311,1947
1391,1947
2706,1946
2358,1946
2273,1944
692,1944
1,1943
0,1943
2776,1943
663,1942
2133,1942
2169,1941
1548,1938
2967,1938
1236,1937
1420,1937
1081,1936
752,1935
509,1935
680,1934
888,1934
2267,2965
1021,1933
1378,1933
1242,1932
2398,1932
1552,1931
1858,1931
2362,1930
867,1930
496,1929
318,1929
2709,1928
352,1927
2951,2941
2072,2941
1,1926
0,1926
776,1926
1,1925
0,1925
2829,1925
459,1924
1957,1924
362,1991
1840,1923
2964,1923
1,1922
0,1922
1958,1922
1796,1921
1995,1921
1,1918
0,1918
1146,1918
104,1917
2622,1916
1193,1915
2235,1915
811,1914
2862,1914
1570,1913
1163,2577
1159,2577
1541,1909
3055,2653
1660,2653
3075,1908
975,1908
2613,1907
1,1906
0,1906
3065,1906
2244,1903
1077,1902
2155,1902
1849,1901
1206,1901
2406,1898
2258,1898
2267,1897
2747,1896
3032,1896
2868,1893
1,1892
0,1892
466,1892
2505,1891
2202,1891
1913,1890
2267,1890
3053,1889
1464,1889
1,1888
0,1888
1672,1888
2098,1887
2801,1887
2863,1886
571,1886
56,1885
872,1883
306,1882
2787,1881
703,1881
2333,1880
681,1879
382,1878
1390,1877
1558,1877
478,1876
1153,1876
2134,1874
2351,1874
2082,1873
1063,1873
457,1872
1882,3009
2258,3009
1333,1871
1150,1871
44,1870
1,1869
0,1869
483,1869
2092,2756
3071,2756
1,1868
0,1868
2485,1868
843,1866
1,1865
0,1865
1989,1865
2360,2084
1275,2084
1235,1864
313,1864
979,1862
888,1862
774,2347
1287,1861
3071,1861
1,1860
0,1860
2208,1860
1116,1859
1,1858
0,1858
1539,1858
1578,1856
2652,1856
2885,1855
3017,1854
2562,1854
1,1853
0,1853
2928,1853
1772,1851
3071,1851
733,1850
1184,1850
985,1849
3132,1849
1013,1847
888,1847
667,2615
3032,2615
2813,1846
1,1845
0,1845
2635,1845
2378,2211
1558,2211
1,1844
0,1844
1604,1844
57,1843
2325,1841
2133,1841
2420,1840
2381,1840
2673,1839
2271,1839
693,1838
2001,1838
3073,1837
2381,1837
1,1836
0,1836
600,1836
355,1834
2664,1834
601,1833
2512,1967
1467,1832
936,1832
2237,1831
1520,1831
2333,1830
2699,1829
2381,1829
592,1828
1184,1828
345,1827
1420,1827
595,1826
1910,1825
2965,1825
802,1824
2681,1824
364,1823
888,1823
1299,1822
703,1822
1093,1821
1385,1821
2581,1820
2582,1820
1,1819
0,1819
1889,1819
1210,1818
901,1817
1439,1817
1303,1816
1,1815
0,1815
2767,1815
2496,1814
1594,1812
1,1811
0,1811
660,1811
1313,1810
869,1810
3072,1809
764,1808
2258,1808
2815,1807
621,1807
452,2256
1385,2256
2423,1806
2596,1806
586,1805
652,1805
2861,1804
2681,1804
1,1802
0,1802
954,1802
1,1801
0,1801
1854,1801
680,1800
3016,1800
1,1799
0,1799
1912,1799
714,1798
1156,1797
2422,1797
2023,1796
1153,1796
2193,1795
2484,1794
1153,1794
458,1793
2266,2816
2978,1791
1,1790
0,1790
428,1790
584,1789
2510,1788
2824,1788
1,1787
0,1787
2019,1787
411,1785
473,2021
888,2021
2583,1784
1566,2392
1329,1783
1268,1783
1606,1782
2862,1782
2610,2682
2800,2682
112,1781
1918,1780
1809,1779
2862,1779
2570,1778
1378,1778
1376,1777
1484,1777
814,1776
888,1776
2134,2189
3059,2189
1,1775
0,1775
2550,1775
2990,1774
2202,1774
2172,1773
2662,1773
2425,1772
851,1771
2224,1771
715,1770
499,1769
2416,1769
1078,1768
1446,1768
2440,1766
1308,1766
3037,1900
1746,1900
2645,1765
2258,1765
417,1764
1086,1764
2459,1763
2862,1763
1505,1762
1530,1762
560,1761
3026,1760
817,1760
1,1756
0,1756
1788,1756
1312,1755
2664,1755
1,1754
0,1754
294,1754
536,1753
677,1752
2202,1752
1730,1751
2738,1750
910,2548
2664,2548
3096,1749
2422,1749
2839,1748
2202,1748
1713,1747
2037,1746
1268,1746
1,1745
0,1745
291,1745
778,1744
854,1744
1154,1743
2755,1742
2965,1742
629,1740
2235,1740
2218,1739
2267,1737
1215,1736
1226,1736
1,1735
0,1735
2329,1735
1,1733
0,1733
821,1733
1471,1919
1023,1919
1,1731
0,1731
3068,1731
1,1730
0,1730
2643,1730
1950,1727
1420,1727
906,1726
309,1726
2009,1725
1,1724
0,1724
1921,1724
2205,1723
2202,1723
1,1722
0,1722
1365,1722
810,1920
1,1721
0,1721
2950,1721
2047,1720
1420,1720
485,1719
1,1718
0,1718
2156,1718
3007,1717
2862,1717
52,1716
508,1715
1,1714
0,1714
1595,1714
1,1713
0,1713
1336,1713
2903,1712
1184,1712
1852,1711
1153,1711
1,1710
0,1710
3058,1710
388,1709
1014,1708
2351,1708
1883,1707
1268,1707
1927,1705
2664,1705
3077,1704
2960,1704
972,1703
406,1703
827,1701
1983,1700
1577,1699
1184,1699
2404,1698
1259,1698
2600,1697
292,1696
2422,1696
544,1695
1852,2286
2663,2286
2941,1694
1206,1694
1,1693
0,1693
1008,1693
1,1691
0,1691
1281,1691
2565,3015
2664,3015
1799,2463
1424,2463
2263,1690
2477,1690
2199,1689
1520,1689
1131,1688
1660,1687
2695,1686
2235,1686
2181,1684
1558,1684
801,1683
1420,1683
2228,1682
1,1681
0,1681
1601,1681
1170,1680
1824,2276
1190,2276
2073,1679
2546,1679
2396,1678
1429,1678
1554,1677
1737,1677
1,1676
0,1676
2922,1676
1,1675
0,1675
1905,1675
73,1674
1526,1673
1451,1673
1397,1672
1583,1672
1151,1670
2837,1670
1,1668
0,1668
570,1668
1,1667
0,1667
846,1667
1956,1666
2202,1666
1,1665
0,1665
2375,1665
2661,1664
888,1664
1394,1663
369,1663
2809,1662
1153,1662
916,2665
2235,2665
2854,2214
1378,2214
1,1660
0,1660
2850,1660
1,1659
0,1659
526,1659
2620,1658
370,1657
867,1657
1,1656
0,1656
1974,1656
1,1655
0,1655
2768,1655
1612,1654
1598,1654
736,2130
2202,2130
700,1653
2047,1651
3071,1651
2113,1649
1220,1648
2351,1648
408,1646
888,1646
3100,1644
2862,1644
1501,1643
1597,1643
1212,2343
2343,1642
2862,1642
2204,1641
2862,1641
3133,1640
1558,1640
88,1639
2009,1638
1320,1638
1973,1637
2965,1637
1599,2901
2381,2901
998,1636
2965,1636
1403,2406
1430,1635
1551,1635
1208,1634
2823,1634
1511,1632
2664,1632
1906,1630
2367,1628
1737,1628
2426,1627
2258,1627
2683,1625
473,1624
1420,1624
1,1622
0,1622
2032,1622
1102,1620
3092,1619
2235,1619
1884,1618
2202,1618
2406,1617
888,1617
1893,1616
1991,1616
1423,1615
3086,1614
1642,1614
1,1612
0,1612
1066,1612
1,1611
0,1611
527,1611
2472,1610
2664,1610
1142,1609
1195,1609
