id,name,LGFi,FFi,FFo,Pi,Po,Trojan_gate,pred
0,n0,0.0,0.0,2.6826412034951805,0.0,3.0,0,0
1,n1,0.0,1.0,2.6826412034951805,0.0,7.0,0,0
2,n2[0],0.0,7.0,2.6826412034951805,0.0,10.0,0,0
3,n2[1],0.0,6.0,2.6826412034951805,0.0,9.0,0,0
4,n2[2],0.0,7.0,2.6826412034951805,0.0,10.0,0,0
5,n2[3],0.0,7.0,2.6826412034951805,0.0,10.0,0,0
6,n2[4],0.0,7.0,2.6826412034951805,0.0,10.0,0,0
7,n2[5],0.0,7.0,2.6826412034951805,0.0,10.0,0,0
8,n2[6],0.0,7.0,2.6826412034951805,0.0,10.0,0,0
9,n2[7],0.0,7.0,2.6826412034951805,0.0,10.0,0,0
10,n2[8],0.0,7.0,2.6826412034951805,0.0,10.0,0,0
11,n2[9],0.0,7.0,2.6826412034951805,0.0,10.0,0,0
12,n2[10],0.0,7.0,2.6826412034951805,0.0,9.0,0,0
13,n2[11],0.0,7.0,2.6826412034951805,0.0,9.0,0,0
14,n2[12],0.0,6.0,2.6826412034951805,0.0,8.0,0,0
15,n2[13],0.0,8.0,2.6826412034951805,0.0,8.0,0,0
16,n3[0],0.0,3.0,2.6826412034951805,0.0,3.0,0,0
17,n3[1],0.0,5.0,2.6826412034951805,0.0,5.0,0,0
18,n3[2],0.0,5.0,2.6826412034951805,0.0,5.0,0,0
19,n3[3],0.0,5.0,2.6826412034951805,0.0,5.0,0,0
20,n3[4],0.0,5.0,2.6826412034951805,0.0,5.0,0,0
21,n3[5],0.0,5.0,2.6826412034951805,0.0,5.0,0,0
22,n3[6],0.0,5.0,2.6826412034951805,0.0,5.0,0,0
23,n3[7],0.0,5.0,2.6826412034951805,0.0,5.0,0,0
24,n3[8],0.0,5.0,2.6826412034951805,0.0,5.0,0,0
25,n3[9],0.0,5.0,2.6826412034951805,0.0,5.0,0,0
26,n3[10],0.0,5.0,2.6826412034951805,0.0,5.0,0,0
27,n3[11],0.0,5.0,2.6826412034951805,0.0,5.0,0,0
28,n3[12],0.0,4.0,2.6826412034951805,0.0,4.0,0,0
29,n4[0],2.0,4.40409346894175,2.0,3.0,0.0,0,0
30,n4[1],2.0,4.40409346894175,2.0,3.0,0.0,0,0
31,n4[2],2.0,4.40409346894175,2.0,3.0,0.0,0,0
32,n4[3],2.0,4.40409346894175,2.0,3.0,0.0,0,0
33,n4[4],2.0,4.40409346894175,2.0,3.0,0.0,0,0
34,n4[5],2.0,4.40409346894175,2.0,3.0,0.0,0,0
35,n4[6],2.0,4.40409346894175,2.0,3.0,0.0,0,0
36,n4[7],2.0,4.40409346894175,2.0,3.0,0.0,0,0
37,n4[8],2.0,4.40409346894175,2.0,3.0,0.0,0,0
38,n4[9],2.0,4.40409346894175,2.0,3.0,0.0,0,0
39,n4[10],2.0,4.40409346894175,2.0,3.0,0.0,0,0
40,n4[11],2.0,4.40409346894175,2.0,3.0,0.0,0,0
41,n4[12],2.0,4.40409346894175,2.0,3.0,0.0,0,0
42,n5[0],2.0,4.40409346894175,2.0,3.0,0.0,0,0
43,n5[1],2.0,4.40409346894175,2.0,3.0,0.0,0,0
44,n5[2],2.0,4.40409346894175,2.0,3.0,0.0,0,0
45,n5[3],2.0,4.40409346894175,2.0,3.0,0.0,0,0
46,n5[4],2.0,4.40409346894175,2.0,3.0,0.0,0,0
47,n5[5],2.0,4.40409346894175,2.0,3.0,0.0,0,0
48,n5[6],2.0,4.40409346894175,2.0,3.0,0.0,0,0
49,n5[7],2.0,4.40409346894175,2.0,3.0,0.0,0,0
50,n5[8],2.0,4.40409346894175,2.0,3.0,0.0,0,0
51,n5[9],2.0,4.40409346894175,2.0,3.0,0.0,0,0
52,n5[10],2.0,4.40409346894175,2.0,3.0,0.0,0,0
53,n5[11],2.0,4.40409346894175,2.0,3.0,0.0,0,0
54,n5[12],2.0,4.40409346894175,2.0,3.0,0.0,0,0
55,n6[0],2.0,4.40409346894175,2.0,3.0,0.0,0,0
56,n6[1],2.0,4.40409346894175,2.0,3.0,0.0,0,0
57,n6[2],2.0,4.40409346894175,2.0,3.0,0.0,0,0
58,n6[3],2.0,4.40409346894175,2.0,3.0,0.0,0,0
59,n6[4],2.0,4.40409346894175,2.0,3.0,0.0,0,0
60,n6[5],2.0,4.40409346894175,2.0,3.0,0.0,0,0
61,n6[6],2.0,4.40409346894175,2.0,3.0,0.0,0,0
62,n6[7],2.0,4.40409346894175,2.0,3.0,0.0,0,0
63,n6[8],2.0,4.40409346894175,2.0,3.0,0.0,0,0
64,n6[9],2.0,4.40409346894175,2.0,3.0,0.0,0,0
65,n6[10],2.0,4.40409346894175,2.0,3.0,0.0,0,0
66,n6[11],2.0,4.40409346894175,2.0,3.0,0.0,0,0
67,n6[12],2.0,4.40409346894175,2.0,3.0,0.0,0,0
68,g0,4.0,4.40409346894175,1.0,2.0,4.0,0,0
69,g1,4.0,4.40409346894175,1.0,2.0,4.0,0,0
70,g2,4.0,4.40409346894175,1.0,2.0,4.0,0,0
71,g3,4.0,4.40409346894175,1.0,2.0,4.0,0,0
72,g4,4.0,4.40409346894175,1.0,2.0,4.0,0,0
73,g5,4.0,4.40409346894175,1.0,2.0,4.0,0,0
74,g6,4.0,4.40409346894175,1.0,2.0,4.0,0,0
75,g7,4.0,4.40409346894175,1.0,2.0,4.0,0,0
76,g8,4.0,4.40409346894175,1.0,2.0,4.0,0,0
77,g9,4.0,4.40409346894175,1.0,2.0,4.0,0,0
78,g10,4.0,4.40409346894175,1.0,2.0,4.0,0,0
79,g11,4.0,4.40409346894175,1.0,2.0,4.0,0,0
80,g12,4.0,4.40409346894175,1.0,2.0,4.0,0,0
81,g13,6.0,4.40409346894175,1.0,2.0,1.0,0,0
82,g14,6.0,4.40409346894175,1.0,2.0,1.0,0,0
83,g15,6.0,4.40409346894175,1.0,2.0,1.0,0,0
84,g16,6.0,4.40409346894175,1.0,2.0,1.0,0,0
85,g17,6.0,4.40409346894175,1.0,2.0,1.0,0,0
86,g18,6.0,4.40409346894175,1.0,2.0,1.0,0,0
87,g19,6.0,4.40409346894175,1.0,2.0,1.0,0,0
88,g20,6.0,4.40409346894175,1.0,2.0,1.0,0,0
89,g21,6.0,4.40409346894175,1.0,2.0,1.0,0,0
90,g22,6.0,4.40409346894175,1.0,2.0,1.0,0,0
91,g23,6.0,4.40409346894175,1.0,2.0,1.0,0,0
92,g24,6.0,4.40409346894175,1.0,2.0,1.0,0,0
93,g25,6.0,4.40409346894175,1.0,2.0,1.0,0,0
94,g26,6.0,4.40409346894175,1.0,2.0,1.0,0,0
95,g27,6.0,4.40409346894175,1.0,2.0,1.0,0,0
96,g28,6.0,4.40409346894175,1.0,2.0,1.0,0,0
97,g29,6.0,4.40409346894175,1.0,2.0,1.0,0,0
98,g30,6.0,4.40409346894175,1.0,2.0,1.0,0,0
99,g31,6.0,4.40409346894175,1.0,2.0,1.0,0,0
100,g32,6.0,4.40409346894175,1.0,2.0,1.0,0,0
101,g33,6.0,4.40409346894175,1.0,2.0,1.0,0,0
102,g34,6.0,4.40409346894175,1.0,2.0,1.0,0,0
103,g35,6.0,4.40409346894175,1.0,2.0,1.0,0,0
104,g36,6.0,4.40409346894175,1.0,2.0,1.0,0,0
105,g37,6.0,4.40409346894175,1.0,2.0,1.0,0,0
106,g38,6.0,4.40409346894175,1.0,2.0,1.0,0,0
107,g39,6.0,4.40409346894175,1.0,2.0,1.0,0,0
108,g40,6.0,4.40409346894175,1.0,2.0,1.0,0,0
109,g41,6.0,4.40409346894175,1.0,2.0,1.0,0,0
110,g42,6.0,4.40409346894175,1.0,2.0,1.0,0,0
111,g43,6.0,4.40409346894175,1.0,2.0,1.0,0,0
112,g44,6.0,4.40409346894175,1.0,2.0,1.0,0,0
113,g45,6.0,4.40409346894175,1.0,2.0,1.0,0,0
114,g46,6.0,4.40409346894175,1.0,2.0,1.0,0,0
115,g47,6.0,4.40409346894175,1.0,2.0,1.0,0,0
116,g48,6.0,4.40409346894175,1.0,2.0,1.0,0,0
117,g49,6.0,4.40409346894175,1.0,2.0,1.0,0,0
118,g50,6.0,4.40409346894175,1.0,2.0,1.0,0,0
119,g51,6.0,4.40409346894175,1.0,2.0,1.0,0,0
120,g52,4.0,4.40409346894175,3.0,3.0,2.0,0,0
121,g53,4.0,4.40409346894175,3.0,3.0,2.0,0,0
122,g54,4.0,4.40409346894175,3.0,3.0,2.0,0,0
123,g55,4.0,4.40409346894175,3.0,3.0,2.0,0,0
124,g56,4.0,4.40409346894175,3.0,3.0,2.0,0,0
125,g57,4.0,4.40409346894175,3.0,3.0,2.0,0,0
126,g58,4.0,4.40409346894175,3.0,3.0,2.0,0,0
127,g59,4.0,4.40409346894175,3.0,3.0,2.0,0,0
128,g60,4.0,4.40409346894175,3.0,3.0,2.0,0,0
129,g61,4.0,4.40409346894175,3.0,3.0,2.0,0,0
130,g62,4.0,4.40409346894175,3.0,3.0,2.0,0,0
131,g63,4.0,4.40409346894175,3.0,2.0,2.0,0,0
132,g64,3.0,4.40409346894175,3.0,1.0,2.0,0,0
133,g65,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
134,g66,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
135,g67,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
136,g68,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
137,g69,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
138,g70,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
139,g71,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
140,g72,3.0,5.0,2.6826412034951805,1.0,8.0,0,0
141,g73,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
142,g74,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
143,g75,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
144,g76,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
145,g77,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
146,g78,3.0,4.40409346894175,2.0,3.0,3.0,0,0
147,g79,3.0,4.40409346894175,2.0,3.0,3.0,0,0
148,g80,3.0,4.40409346894175,2.0,3.0,3.0,0,0
149,g81,3.0,4.40409346894175,2.0,3.0,3.0,0,0
150,g82,3.0,4.40409346894175,2.0,3.0,3.0,0,0
151,g83,3.0,4.40409346894175,2.0,3.0,3.0,0,0
152,g84,3.0,4.40409346894175,2.0,3.0,3.0,0,0
153,g85,3.0,4.40409346894175,2.0,3.0,3.0,0,0
154,g86,3.0,4.40409346894175,2.0,2.0,3.0,0,0
155,g87,3.0,4.40409346894175,2.0,3.0,3.0,0,0
156,g88,3.0,4.40409346894175,2.0,3.0,3.0,0,0
157,g89,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
158,g90,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
159,g91,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
160,g92,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
161,g93,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
162,g94,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
